site,word_count,grade_level
c,26,4.3
c,55,4.0
c,109,8.0
c,122,11.2
c,131,50.8
c,196,11.8
c,34,1.9
c,75,29.0
c,45,5.3
c,114,10.9
c,15,3.2
c,44,10.7
c,38,7.2
c,70,4.3
c,27,9.1
c,85,9.2
c,79,8.7
c,145,10.4
c,39,18.5
c,33,1.1
c,44,2.9
c,51,4.2
c,59,4.4
c,13,5.8
c,8,-2.3
c,13,3.6
c,20,8.7
c,16,8.4
c,32,2.2
c,5,-1.9
c,43,11.7
c,11,4.0
c,52,7.7
c,25,7.0
c,77,12.1
c,138,9.8
c,37,6.9
c,45,8.5
c,41,8.6
c,28,16.6
c,125,9.1
c,21,7.9
c,50,11.0
c,68,3.0
c,26,6.7
c,51,5.9
c,28,5.2
c,2,14.7
c,145,5.4
c,6,0.9
c,70,5.4
c,2,8.8
c,3,-2.7
c,4,-2.3
c,56,11.8
c,19,8.2
c,41,15.7
c,121,5.0
c,210,4.3
c,27,2.4
c,44,7.8
c,67,10.8
c,24,9.1
c,39,6.0
c,223,7.6
c,85,10.8
c,38,4.7
c,28,0.8
c,3,9.2
c,13,3.6
c,232,7.0
c,57,5.4
c,3,-2.7
c,1,20.2
c,27,6.2
c,73,10.4
c,19,10.7
c,49,6.1
c,4,1.3
c,8,10.0
c,1,-3.5
c,0,-15.7
c,12,2.1
c,0,-15.7
c,21,7.4
c,198,6.8
c,34,21.3
c,39,9.5
c,1425,5.4
c,50,8.3
c,23,8.7
c,52,5.3
c,2,8.8
c,114,6.1
c,41,3.8
c,43,4.3
c,12,2.1
c,42,9.9
c,34,0.7
c,53,11.3
c,34,4.2
c,92,12.9
c,122,11.6
c,130,6.0
c,165,64.1
c,178,5.3
c,82,7.5
c,54,5.6
c,44,13.1
c,10,3.7
c,77,7.3
c,75,15.4
c,15,6.8
c,149,10.4
c,20,6.0
c,35,8.9
c,43,7.5
c,25,7.0
c,33,6.4
c,39,7.2
c,207,9.9
c,36,5.6
c,207,5.5
c,47,2.8
c,6,2.1
c,41,6.3
c,123,6.9
c,38,7.2
c,75,2.7
c,2,-3.1
c,129,12.2
c,65,3.5
c,39,4.0
c,51,9.5
c,67,7.5
c,33,8.5
c,47,8.2
c,34,7.6
c,217,7.4
c,223,4.3
c,244,25.9
c,7,11.9
c,70,7.2
c,558,8.2
c,13,6.0
c,11,6.4
c,14,9.9
c,14,6.0
c,48,4.4
c,92,11.6
c,17,0.8
c,161,7.5
c,34,5.3
c,22,3.8
c,2,-3.1
c,43,5.3
c,46,8.7
c,98,5.7
c,305,25.9
c,26,4.6
c,16,6.0
c,14,7.6
c,38,11.8
c,40,22.4
c,29,5.9
c,192,7.9
c,16,4.8
c,21,6.2
c,13,1.1
c,6,4.5
c,38,4.7
c,17,0.8
c,28,7.6
c,37,10.5
c,21,2.7
c,18,3.3
c,61,7.7
c,248,7.0
c,87,7.8
c,20,12.3
c,36,2.1
c,38,3.5
c,120,6.4
c,14,6.4
c,10,11.9
c,34,8.7
c,61,4.5
c,19,8.2
c,333,8.1
c,51,12.1
c,17,6.6
c,71,4.9
c,62,8.2
c,26,15.8
c,23,2.8
c,98,10.9
c,218,9.4
c,321,9.9
c,52,4.8
c,45,5.6
c,8,6.4
c,57,5.3
c,227,5.6
c,208,7.7
c,51,7.6
c,91,9.8
c,79,7.1
c,72,17.3
c,64,9.2
c,136,10.9
c,2,-3.1
c,125,11.5
c,23,9.9
c,104,23.6
c,742,11.7
c,27,11.5
c,35,8.9
c,19,9.4
c,28,6.4
c,16,-0.6
c,87,34.9
c,6,-1.5
c,38,4.7
c,59,5.5
c,15,6.8
c,5,5.2
c,6,2.1
c,2,2.9
c,15,3.2
c,19,5.8
c,900,10.2
c,50,7.1
c,26,6.0
c,70,6.6
c,139,10.0
c,21,3.7
c,373,22.9
c,270,8.0
c,57,4.1
c,5,-1.9
c,52,6.7
c,188,7.1
c,26,14.6
c,12,4.4
c,9,6.8
c,18,0.9
c,126,10.3
c,188,8.2
c,6,2.1
c,366,14.0
c,2,2.9
c,33,9.7
c,28,5.7
c,9,0.3
c,520,5.1
c,11,8.8
c,116,12.2
c,108,10.5
c,72,6.1
c,57,6.6
c,19,3.5
c,27,9.7
c,4,-2.3
c,33,7.4
c,31,4.9
c,227,4.2
c,20,1.2
c,4,1.3
c,0,-15.7
c,0,-15.7
c,66,9.7
c,88,10.7
c,40,2.5
c,1,-3.5
c,15,1.5
c,30,6.8
c,5,-1.9
c,9,6.8
c,23,3.9
c,66,4.0
c,5,17.0
c,85,7.6
c,546,13.3
c,397,12.8
c,46,5.4
c,34,6.5
c,38,3.5
c,797,11.5
c,34,11.8
c,29,3.5
c,55,5.1
c,31,8.2
c,14,3.7
c,60,23.2
c,117,5.5
c,31,6.1
c,52,7.2
c,41,4.9
c,244,5.7
c,9,7.4
c,59,4.2
c,6,2.1
c,35,3.1
c,27,5.0
c,50,6.3
c,39,4.8
c,10,6.0
c,43,4.1
c,10,14.3
c,241,8.0
c,62,13.0
c,248,8.2
c,92,6.6
c,19,5.8
c,19,7.0
c,19,4.6
c,11,6.4
c,24,11.5
c,48,5.6
c,26,12.3
c,51,10.9
c,68,16.6
c,42,9.1
c,36,6.8
c,47,4.0
c,102,5.3
c,72,5.6
c,83,5.6
c,7,6.0
c,1,32.0
c,110,8.1
c,5,0.5
c,180,9.9
c,102,2.5
c,20,3.7
c,119,4.8
c,136,7.6
c,176,7.2
c,45,6.5
c,44,3.8
c,1,8.4
c,135,9.6
c,7,-1.2
c,84,6.4
c,23,11.1
c,18,3.3
c,7,0.1
c,7,0.1
c,20,8.7
c,7,0.1
c,6,-1.5
c,48,6.8
c,18,6.8
c,48,11.5
c,3,-2.7
c,22,6.4
c,15,0.5
c,101,10.0
c,59,4.4
c,74,6.9
c,31,4.9
c,44,4.3
c,12,3.3
c,278,8.1
c,44,6.7
c,28,4.6
c,18,-1.0
c,35,0.8
c,19,1.0
c,40,2.9
c,109,8.3
c,77,5.9
c,15,3.9
c,171,7.2
c,92,12.9
c,88,7.8
c,182,5.7
c,39,7.2
c,27,3.3
c,23,5.4
c,2,8.8
c,7,0.1
c,7,3.7
c,2,-3.1
c,101,7.7
c,26,4.6
c,59,3.6
c,31,2.8
c,69,5.1
c,7,-1.3
c,16,7.2
c,91,8.0
c,3,0.9
c,20,3.5
c,87,6.6
c,48,4.4
c,30,8.0
c,8,5.2
c,0,-15.7
c,56,5.2
c,255,2.5
c,30,6.8
c,43,7.5
c,20,9.9
c,116,8.5
c,1,32.0
c,31,9.5
c,120,7.3
c,120,8.0
c,14,0.1
c,2,2.9
c,134,7.5
c,31,2.6
c,124,7.8
c,85,12.0
c,338,4.8
c,40,7.6
c,17,2.8
c,22,10.7
c,1,-3.5
c,108,8.1
c,160,6.6
c,54,9.1
c,78,7.0
c,132,6.8
c,18,5.6
c,39,3.6
c,21,2.7
c,33,6.2
c,23,5.1
c,45,7.7
c,224,9.4
c,93,5.5
c,45,2.7
c,39,7.2
c,87,4.6
c,58,7.8
c,143,6.0
c,11,2.9
c,33,5.0
c,53,4.9
c,58,3.5
c,158,6.6
c,9,0.3
c,72,4.1
c,10,0.5
c,172,6.5
c,34,4.2
c,85,7.0
c,60,11.5
c,166,7.1
c,3,9.2
c,1,-3.5
c,34,4.2
c,202,6.5
c,23,6.6
c,6,2.1
c,73,7.3
c,69,9.9
c,124,9.0
c,32,2.9
c,191,8.4
c,157,8.2
c,25,1.8
c,106,6.8
c,447,10.6
c,84,7.4
c,227,7.8
c,50,4.6
c,18,11.5
c,108,7.4
c,12,4.4
c,45,12.1
c,72,5.6
c,67,10.8
c,42,7.6
c,53,7.4
c,251,13.1
c,56,7.0
c,40,15.4
c,154,5.2
c,130,8.2
c,47,10.1
c,19,5.8
c,46,5.7
c,176,7.8
c,42,9.1
c,37,8.1
c,5,-1.9
c,13,1.1
c,5,0.5
c,37,8.1
c,102,6.6
c,7,0.1
c,16,7.2
c,11,6.4
c,155,12.2
c,32,6.0
c,14,6.0
c,17,5.4
c,7,3.7
c,36,5.6
c,49,4.8
c,7,2.5
c,780,6.2
c,296,13.8
c,66,5.2
c,204,8.7
c,67,4.2
c,16,7.2
c,5,-1.9
c,93,6.6
c,1,20.2
c,67,7.5
c,8,3.7
c,2,2.9
c,538,6.3
c,24,3.3
c,15,1.5
c,21,8.6
c,17,5.4
c,44,4.3
c,32,2.9
c,40,16.5
c,9,-0.4
c,258,9.6
c,5,0.5
c,172,7.6
c,39,7.4
c,12,8.0
c,8,2.9
c,18,3.3
c,64,8.4
c,49,4.8
c,174,10.6
c,281,8.2
c,125,5.8
c,81,7.2
c,12,4.5
c,50,4.6
c,17,3.2
c,129,9.3
c,14,4.0
c,38,1.5
c,25,4.2
c,31,13.0
c,18,3.3
c,19,1.0
c,132,5.2
c,189,4.4
c,36,5.6
c,3,-2.7
c,39,10.9
c,14,2.9
c,65,5.1
c,38,7.4
c,290,15.8
c,6,0.9
c,1,-3.5
c,17,6.6
c,77,9.6
c,27,11.5
c,80,8.7
c,47,5.5
c,388,9.0
c,10,4.1
c,37,6.9
c,36,8.0
c,7,7.2
c,128,4.2
c,603,5.9
c,112,6.4
c,9,5.0
c,65,12.0
c,50,9.8
c,11,4.0
c,405,6.6
c,434,5.5
c,69,8.7
c,6,16.3
c,194,6.7
c,57,8.9
c,114,12.0
c,81,4.4
c,69,6.3
c,21,7.9
c,29,14.6
c,67,8.7
c,148,7.0
c,34,7.6
c,282,11.9
c,256,8.6
c,40,1.2
c,133,12.5
c,28,4.6
c,56,8.2
c,581,7.4
c,433,12.2
c,124,6.3
c,29,6.6
c,9,15.1
c,16,2.9
c,17,7.6
c,11,7.6
c,168,10.3
c,93,8.2
c,80,8.7
c,102,5.4
c,79,9.5
c,329,12.6
c,119,13.7
c,15,2.9
c,40,2.5
c,249,7.0
c,70,11.3
c,37,2.2
c,126,8.0
c,83,7.5
c,19,2.3
c,40,1.7
c,14,6.4
c,47,5.8
c,47,5.8
c,107,5.0
c,175,3.5
c,269,7.2
c,240,7.6
c,32,11.1
c,38,5.9
c,411,5.0
c,89,8.2
c,66,7.3
c,24,4.4
c,1,-3.5
c,45,1.5
c,86,8.8
c,54,8.0
c,50,7.0
c,46,8.7
c,84,7.5
c,4,3.7
c,2,-3.1
c,92,5.7
c,256,6.4
c,33,6.2
c,9,5.0
c,34,10.1
c,321,4.0
c,47,7.1
c,88,5.8
c,27,13.8
c,27,3.3
c,142,8.8
c,25,3.0
c,15,5.0
c,16,2.9
c,35,2.0
c,8,1.3
c,36,5.6
c,28,0.8
c,66,5.8
c,4,-2.3
c,226,6.8
c,6,-1.5
c,151,8.3
c,62,7.0
c,383,5.8
c,253,4.0
c,83,7.5
c,23,6.7
c,86,5.5
c,5,-1.9
c,118,3.8
c,52,11.1
c,96,3.9
c,121,4.9
c,184,4.2
c,80,2.4
c,13,2.3
c,84,6.3
c,23,1.9
c,75,3.0
c,62,9.0
c,46,2.3
c,32,4.1
c,20,1.3
c,25,3.0
c,2,-3.1
c,11,0.7
c,73,4.5
c,36,6.8
c,140,4.4
c,69,6.3
c,232,5.5
c,297,2.9
c,26,2.0
c,86,6.5
c,33,4.0
c,90,6.0
c,8,-1.1
c,37,7.0
c,60,4.3
c,54,2.8
c,25,3.4
c,15,2.7
c,0,-15.7
c,33,4.2
c,15,5.6
c,49,8.3
c,45,1.8
c,14,4.0
c,61,10.4
c,23,7.5
c,31,7.3
c,30,3.2
c,70,5.2
c,60,9.9
c,28,1.0
c,58,1.4
c,97,8.0
c,8,5.2
c,79,7.1
c,207,7.1
c,48,3.5
c,7,3.7
c,2,-3.1
c,177,4.4
c,60,6.0
c,32,9.9
c,151,8.6
c,46,2.8
c,314,6.8
c,51,10.9
c,27,0.9
c,156,7.2
c,17,0.8
c,242,7.1
c,40,10.8
c,135,4.2
c,39,5.2
c,50,5.3
c,11,3.6
c,8,3.7
c,290,9.3
c,79,9.8
c,201,3.9
c,70,7.9
c,22,7.6
c,40,7.3
c,24,4.1
c,71,7.9
c,48,4.1
c,277,9.0
c,23,13.4
c,46,6.5
c,180,12.6
c,41,10.1
c,208,5.6
c,10,1.0
c,9,-2.1
c,13,4.8
c,174,7.3
c,25,5.8
c,13,4.8
c,49,6.1
c,116,24.7
c,47,10.1
c,41,5.3
c,17,0.7
c,27,0.0
c,10,0.5
c,20,13.5
c,27,10.3
c,7,2.5
c,85,5.6
c,13,1.1
c,294,13.7
c,32,7.2
c,12,0.9
c,36,8.0
c,2,-3.1
c,149,7.0
c,84,5.6
c,37,4.6
c,39,6.3
c,11,1.9
c,102,5.3
c,88,5.5
c,75,7.0
c,3,5.6
c,3,5.6
c,41,5.1
c,41,2.4
c,85,6.5
c,65,9.6
c,13,3.6
c,47,5.5
c,7,3.7
c,111,11.9
c,94,5.9
c,36,8.0
c,264,14.7
c,16,6.0
c,102,7.6
c,29,5.4
c,43,5.1
c,236,6.7
c,78,10.9
c,4,3.7
c,37,10.5
c,37,5.7
c,144,7.2
c,128,4.1
c,19,1.0
c,52,7.2
c,178,7.5
c,44,7.6
c,50,4.8
c,11,12.3
c,66,4.0
c,121,11.5
c,3,5.6
c,121,8.9
c,11,6.4
c,32,8.4
c,29,6.6
c,81,8.8
c,38,5.8
c,40,2.5
c,19,2.2
c,141,7.1
c,193,5.1
c,251,4.2
c,110,7.5
c,258,4.5
c,5,-1.9
c,226,7.3
c,150,4.6
c,78,8.5
c,277,4.9
c,16,6.0
c,11,5.4
c,10,1.3
c,64,4.7
c,14,3.7
c,28,5.7
c,8,10.0
c,198,7.8
c,67,6.2
c,5,0.5
c,84,5.0
c,17,5.2
c,55,4.0
c,10,2.9
c,33,4.0
c,37,5.0
c,158,9.7
c,45,2.1
c,173,7.1
c,81,8.6
c,11,5.2
c,10,2.9
c,72,8.0
c,86,10.5
c,61,6.1
c,244,11.6
c,26,3.5
c,102,3.6
c,390,8.7
c,273,13.9
c,34,5.3
c,42,7.9
c,192,10.4
c,40,2.9
c,74,3.9
c,86,5.1
c,66,11.9
c,84,7.6
c,36,9.2
c,55,7.5
c,12,4.4
c,18,5.6
c,37,4.5
c,171,6.1
c,80,6.0
c,70,4.3
c,3,5.6
c,51,3.7
c,292,11.6
c,16,7.2
c,91,15.1
c,36,6.8
c,61,11.6
c,165,10.4
c,2,-3.1
c,58,6.6
c,27,9.2
c,23,3.9
c,46,9.9
c,62,4.4
c,20,6.0
c,24,6.8
c,19,3.5
c,25,5.3
c,113,6.0
c,285,7.1
c,63,5.0
c,48,8.4
c,107,14.0
c,6,4.5
c,38,3.5
c,41,3.9
c,19,4.8
c,13,3.6
c,95,7.2
c,54,6.2
c,54,2.1
c,176,6.7
c,32,3.9
c,183,11.6
c,111,8.1
c,240,11.3
c,155,10.7
c,53,7.4
c,8,-0.8
c,15,4.4
c,55,10.5
c,27,7.4
c,6,-1.5
c,12,4.4
c,22,8.3
c,364,8.4
c,48,7.2
c,169,9.4
c,106,9.0
c,17,1.9
c,14,4.8
c,9,-2.1
c,15,7.4
c,26,7.0
c,472,7.5
c,97,6.8
c,92,5.4
c,132,11.9
c,89,7.9
c,113,10.0
c,148,9.7
c,41,19.3
c,80,6.1
c,130,9.4
c,568,15.1
c,21,12.7
c,28,14.2
c,87,5.8
c,87,9.4
c,95,13.3
c,2,14.7
c,5,2.9
c,199,5.3
c,74,10.6
c,68,8.6
c,17,4.2
c,160,7.8
c,14,5.2
c,129,8.1
c,87,5.4
c,26,3.1
c,40,3.7
c,98,8.8
c,169,5.2
c,6,6.8
c,3,-2.7
c,23,1.6
c,18,6.8
c,98,8.6
c,27,6.2
c,75,7.1
c,5,2.9
c,43,6.3
c,32,2.9
c,42,6.4
c,6,4.5
c,29,4.7
c,111,11.8
c,196,9.1
c,46,6.9
c,22,4.0
c,69,6.3
c,161,8.7
c,25,11.7
c,317,4.9
c,52,6.2
c,51,7.1
c,91,9.2
c,30,9.1
c,7,7.2
c,1,-3.5
c,12,2.1
c,455,8.7
c,56,6.4
c,25,5.3
c,150,5.4
c,66,12.6
c,111,10.5
c,15,1.5
c,321,6.4
c,3,-2.7
c,15,1.5
c,99,6.9
c,14,9.9
c,102,5.4
c,35,5.5
c,56,9.5
c,72,7.7
c,26,4.8
c,29,5.4
c,65,4.0
c,221,8.7
c,83,4.4
c,34,6.4
c,17,1.9
c,24,5.6
c,101,3.3
c,48,3.5
c,19,2.3
c,66,7.4
c,195,8.2
c,17,12.5
c,11,6.4
c,40,4.8
c,46,5.7
c,47,7.0
c,185,4.3
c,3,5.6
c,26,4.8
c,89,5.3
c,64,7.1
c,172,6.1
c,22,8.5
c,181,7.4
c,52,5.3
c,50,6.3
c,320,9.9
c,178,6.3
c,15,3.2
c,14,2.5
c,95,7.2
c,1,-3.5
c,13,11.9
c,53,12.4
c,110,8.3
c,1,20.2
c,28,6.4
c,17,7.6
c,43,4.0
c,16,10.7
c,32,9.9
c,34,7.7
c,112,6.0
c,90,10.3
c,62,4.6
c,44,5.5
c,117,9.8
c,63,10.3
c,35,3.1
c,72,6.8
c,7,0.1
c,15,4.4
c,47,10.1
c,66,4.9
c,38,15.8
c,335,7.5
c,136,6.4
c,51,4.7
c,15,5.0
c,26,3.1
c,229,7.8
c,9,5.0
c,76,4.0
c,67,6.5
c,13,7.0
c,83,6.3
c,111,8.1
c,15,5.6
c,26,9.5
c,64,5.1
c,56,7.6
c,55,4.0
c,27,0.9
c,30,2.7
c,12,7.2
c,5,-1.9
c,35,3.1
c,4,1.3
c,40,17.7
c,86,7.6
c,34,14.2
c,127,7.4
c,54,5.1
c,50,7.4
c,43,4.1
c,17,6.4
c,28,7.6
c,123,5.7
c,96,5.1
c,107,7.9
c,295,9.9
c,61,12.4
c,100,14.2
c,126,10.6
c,178,10.8
c,247,17.1
c,33,9.7
c,123,9.0
c,58,5.5
c,38,8.3
c,18,8.0
c,15,10.3
c,31,4.6
c,66,9.5
c,15,5.6
c,22,6.4
c,57,8.3
c,247,10.6
c,5,0.5
c,15,2.7
c,21,7.2
c,105,11.5
c,48,1.1
c,3,-2.7
c,45,8.9
c,41,9.8
c,154,10.0
c,21,6.0
c,206,14.8
c,200,11.9
c,122,13.6
c,2,2.9
c,9,0.9
c,4,-2.3
c,1,-3.5
c,12,6.8
c,50,7.4
c,44,9.9
c,17,1.9
c,2,2.9
c,1,-3.5
c,36,5.6
c,138,5.1
c,73,7.8
c,63,5.9
c,27,7.4
c,10,6.0
c,58,9.6
c,72,8.0
c,20,7.2
c,36,6.1
c,79,4.9
c,4,-2.3
c,42,4.0
c,1,-3.5
c,154,10.0
c,33,8.9
c,23,6.3
c,10,3.7
c,44,21.6
c,25,5.8
c,67,5.3
c,160,5.1
c,173,9.3
c,13,3.5
c,127,9.2
c,59,23.9
c,75,22.6
c,38,15.8
c,83,5.1
c,14,7.6
c,42,4.0
c,114,9.8
c,15,6.2
c,30,5.6
c,24,11.5
c,11,11.1
c,66,7.4
c,94,7.1
c,6,8.0
c,59,4.4
c,47,3.4
c,12,5.6
c,39,16.1
c,30,8.0
c,34,6.4
c,54,6.8
c,148,11.7
c,125,4.7
c,139,10.1
c,6,4.5
c,8,4.1
c,37,7.0
c,38,3.5
c,26,6.0
c,84,5.2
c,26,7.2
c,26,7.2
c,24,4.4
c,36,6.8
c,10,0.5
c,293,3.6
c,43,5.5
c,153,6.7
c,38,5.9
c,34,4.2
c,19,8.3
c,39,3.6
c,24,3.3
c,2,2.9
c,77,9.3
c,76,5.9
c,52,4.8
c,12,4.4
c,230,9.0
c,10,0.5
c,12,0.9
c,559,10.5
c,2,-3.1
c,102,7.7
c,24,6.8
c,22,2.9
c,13,3.6
c,76,4.7
c,33,7.4
c,38,7.1
c,27,2.1
c,60,5.6
c,20,1.2
c,13,1.1
c,28,3.7
c,22,3.8
c,40,14.6
c,59,12.4
c,8,8.4
c,652,9.4
c,94,15.5
c,107,9.3
c,51,26.7
c,15,7.4
c,15,8.0
c,3,0.9
c,180,6.8
c,13,4.6
c,34,7.6
c,73,9.2
c,23,8.7
c,275,6.4
c,15,5.0
c,78,2.4
c,37,2.6
c,55,10.5
c,126,8.3
c,63,10.6
c,63,7.1
c,2,2.9
c,233,7.8
c,234,5.4
c,572,8.1
c,84,4.4
c,29,4.2
c,138,7.4
c,2,2.9
c,21,5.0
c,96,4.4
c,32,6.3
c,240,9.3
c,2,2.9
c,15,10.9
c,91,6.9
c,58,8.9
c,180,9.7
c,23,6.6
c,16,7.2
c,24,4.4
c,98,7.3
c,0,-15.7
c,0,-15.7
c,2,8.8
c,85,10.4
c,88,6.7
c,7,9.6
c,68,11.1
c,88,9.5
c,181,5.6
c,29,7.8
c,64,8.4
c,22,5.0
c,535,9.1
c,62,8.1
c,61,3.7
c,310,7.9
c,42,3.0
c,68,4.2
c,96,13.4
c,45,8.0
c,19,5.7
c,117,6.6
c,16,4.1
c,13,3.6
c,83,9.8
c,60,8.0
c,1,32.0
c,351,7.2
c,2,-3.1
c,60,9.9
c,28,8.8
c,38,4.8
c,260,4.7
c,1,-3.5
c,35,8.9
c,12,3.3
c,9,0.3
c,278,7.3
c,287,9.1
c,59,7.4
c,22,10.7
c,8,2.9
c,150,7.4
c,124,10.6
c,124,6.1
c,42,7.7
c,54,23.2
c,37,9.3
c,107,11.4
c,19,10.7
c,15,13.9
c,31,7.0
c,33,9.9
c,52,9.5
c,331,8.1
c,54,6.2
c,19,1.1
c,109,5.6
c,68,6.2
c,18,2.1
c,8,4.1
c,36,6.8
c,122,10.0
c,60,6.8
c,49,5.7
c,45,9.1
c,46,10.4
c,7,6.0
c,122,5.7
c,28,2.5
c,66,6.4
c,36,8.0
c,32,5.1
c,16,7.2
c,2,-3.1
c,33,4.0
c,32,2.9
c,8,0.5
c,10,3.7
c,113,6.4
c,5,-1.9
c,71,10.2
c,5,0.5
c,6,4.5
c,30,2.7
c,82,6.3
c,122,8.8
c,22,1.4
c,109,4.0
c,86,6.5
c,2,8.8
c,22,9.9
c,2,2.9
c,6,2.1
c,12,3.3
c,46,3.1
c,36,15.0
c,13,3.6
c,38,8.3
c,13,7.2
c,4,-2.3
c,14,0.1
c,10,2.5
c,14,4.0
c,39,2.3
c,14,7.6
c,49,7.3
c,31,3.8
c,125,7.0
c,112,6.0
c,12,8.0
c,6,4.5
c,23,3.9
c,166,5.6
c,6,6.8
c,48,8.0
c,13,2.3
c,31,11.8
c,2,-3.1
c,72,8.9
c,11,5.2
c,73,5.7
c,161,7.2
c,6,6.8
c,59,5.9
c,63,14.4
c,28,6.9
c,35,3.2
c,300,7.1
c,29,5.0
c,39,3.6
c,63,4.7
c,30,13.8
c,92,4.5
c,10,1.7
c,132,20.5
c,7,6.0
c,66,4.9
c,9,3.3
c,11,0.7
c,57,6.5
c,9,6.8
c,65,8.2
c,5,2.9
c,3,-2.7
c,39,10.9
c,224,7.9
c,57,10.0
c,12,0.9
c,50,9.8
c,25,5.8
c,9,10.3
c,16,11.9
c,37,9.3
c,32,4.1
c,51,5.9
c,388,9.4
c,32,6.3
c,28,4.6
c,35,6.7
c,19,7.2
c,162,8.0
c,49,10.5
c,89,9.1
c,9,8.0
c,400,12.9
c,14,5.2
c,23,12.3
c,45,9.1
c,178,8.6
c,86,6.5
c,58,12.2
c,10,8.4
c,54,11.5
c,121,10.0
c,89,10.8
c,33,15.0
c,12,3.3
c,35,10.1
c,100,9.9
c,4,1.3
c,82,6.3
c,44,6.7
c,1,-3.5
c,39,9.5
c,26,9.5
c,22,6.1
c,2,-3.1
c,156,10.8
c,4,-2.3
c,2,-3.1
c,14,5.2
c,35,7.9
c,18,4.4
c,4,3.7
c,34,4.2
c,117,5.4
c,53,6.7
c,46,7.8
c,52,11.1
c,15,3.2
c,31,6.1
c,15,2.9
c,5,5.2
c,73,5.4
c,166,9.0
c,38,8.2
c,3,-2.7
c,174,8.3
c,79,3.7
c,11,6.4
c,1,-3.5
c,52,7.2
c,24,10.3
c,13,4.8
c,179,7.5
c,73,6.6
c,18,10.3
c,24,4.1
c,116,9.5
c,66,7.0
c,7,3.7
c,19,8.2
c,48,6.8
c,39,5.9
c,23,1.6
c,39,2.4
c,51,8.3
c,14,10.7
c,178,7.5
c,5,0.5
c,11,5.2
c,26,2.3
c,49,7.3
c,52,3.2
c,15,2.7
c,29,7.8
c,7,3.7
c,137,6.9
c,87,7.8
c,66,4.6
c,59,5.9
c,39,6.0
c,67,4.1
c,43,5.1
c,5,-1.9
c,59,5.5
c,52,9.9
c,118,5.4
c,14,6.4
c,67,8.7
c,43,3.1
c,67,7.5
c,31,2.6
c,6,10.4
c,114,5.3
c,25,3.4
c,75,6.8
c,20,4.7
c,5,5.2
c,47,4.6
c,100,7.0
c,19,3.5
c,21,8.6
c,33,6.4
c,29,12.2
c,157,8.6
c,16,5.2
c,64,6.0
c,17,4.2
c,64,2.5
c,33,5.0
c,133,5.6
c,18,8.0
c,17,4.2
c,157,6.5
c,39,8.5
c,4,7.2
c,66,7.4
c,10,2.5
c,32,7.6
c,70,7.9
c,5,2.9
c,42,7.7
c,27,11.5
c,154,12.3
c,8,6.4
c,106,6.7
c,48,5.6
c,7,0.1
c,12,9.2
c,5,-1.9
c,73,9.0
c,36,4.4
c,179,8.7
c,5,10.0
c,17,7.6
c,35,9.0
c,18,11.5
c,39,4.8
c,8,6.4
c,54,8.0
c,17,1.9
c,13,4.8
c,17,4.0
c,5,0.5
c,74,10.5
c,32,9.5
c,33,6.2
c,7,-1.2
c,4,7.2
c,12,5.6
c,2,-3.1
c,133,3.7
c,35,4.4
c,50,4.6
c,5,2.9
c,69,6.3
c,51,6.1
c,41,6.1
c,49,7.3
c,15,6.4
c,41,3.8
c,42,6.8
c,27,5.9
c,94,7.1
c,16,0.5
c,90,5.6
c,15,5.6
c,69,12.3
c,12,3.3
c,16,7.2
c,32,5.1
c,1,-3.5
c,3,5.6
c,53,12.4
c,26,5.5
c,25,8.2
c,42,6.2
c,15,2.7
c,21,3.7
c,15,1.7
c,25,4.2
c,83,9.0
c,23,6.7
c,15,3.9
c,3,-2.7
c,26,4.8
c,5,5.2
c,171,8.2
c,46,10.4
c,11,5.4
c,91,8.0
c,40,7.2
c,34,5.9
c,251,7.1
c,5,-1.9
c,31,8.2
c,7,2.5
c,7,-1.2
c,3,0.9
c,11,4.0
c,95,8.3
c,115,9.9
c,34,7.7
c,3,5.6
c,26,3.1
c,177,6.2
c,2,-3.1
c,96,12.0
c,69,4.8
c,24,8.0
c,34,2.4
c,123,9.0
c,25,4.6
c,15,5.0
c,29,7.1
c,269,9.1
c,85,9.2
c,14,9.6
c,253,8.0
c,93,11.8
c,57,10.9
c,39,7.2
c,58,7.8
c,6,0.9
c,7,3.7
c,35,3.1
c,100,11.1
c,55,6.3
c,15,5.0
c,30,3.2
c,17,1.9
c,44,7.2
c,82,6.6
c,29,3.0
c,79,12.4
c,41,3.9
c,31,4.6
c,70,6.4
c,59,7.4
c,46,3.1
c,19,6.0
c,30,10.3
c,244,10.1
c,69,7.8
c,14,5.2
c,101,8.7
c,76,5.9
c,17,3.1
c,151,2.2
c,191,8.3
c,23,6.6
c,25,5.8
c,32,3.9
c,134,3.5
c,10,6.0
c,7,-1.2
c,24,4.4
c,57,2.5
c,8,-0.8
c,1,-3.5
c,53,2.0
c,13,1.1
c,11,0.5
c,27,2.4
c,111,7.0
c,8,6.4
c,210,8.0
c,6,13.9
c,5,0.5
c,41,6.3
c,102,3.7
c,20,13.5
c,77,5.9
c,42,7.6
c,18,10.3
c,107,5.1
c,18,5.6
c,39,2.8
c,20,10.7
c,24,3.3
c,5,-1.9
c,91,6.6
c,81,5.0
c,326,6.8
c,29,6.6
c,63,11.8
c,25,7.7
c,75,13.0
c,40,8.7
c,21,5.0
c,38,7.1
c,61,6.9
c,76,10.8
